GRIDCODE,CVENTMUN,LONG_CARRETERA TOTAL x MUNICIPIO x NO. DE CARRILES (m),LONG_CARR_x_CELDA x CARRILES,Fpv
294,07087,75871.412,3737.068423,0.04925529
294,07087,75871.412,3804.42833,0.050143107
294,07087,75871.412,1299.512905,0.017127833
295,07087,75871.412,164.5352435,0.002168607
646,07087,75871.412,11721.50684,0.154491746
646,07089,477718.355,3002.046499,0.006284135
646,07087,75871.412,877.0032881,0.011559074
647,07087,75871.412,126.418651,0.001666222
648,07087,75871.412,18324.03466,0.24151435
648,07087,75871.412,2256.345769,0.029739077
998,07089,477718.355,5488.831725,0.011489681
998,07089,477718.355,1029.669255,0.00215539
998,07089,477718.355,36803.08264,0.077039289
999,07089,477718.355,18402.49498,0.038521641
1001,07035,30190.107,9424.044422,0.312156712
1001,07087,75871.412,10006.25359,0.131884373
1350,07054,121557.373,1622.753522,0.013349692
1351,07089,477718.355,407.5511869,0.00085312
1351,07089,477718.355,715.9404389,0.001498666
1351,07089,477718.355,17679.55772,0.037008328
1352,07089,477718.355,1689.254418,0.003536089
1352,07089,477718.355,1021.802653,0.002138923
1352,07089,477718.355,7348.783505,0.015383088
1352,07089,477718.355,18324.74306,0.038358884
1353,07055,12404.874,6671.572405,0.537818629
1353,07035,30190.107,7706.902726,0.255279083
1353,07102,126617.212,857.3546467,0.006771233
1353,07055,12404.874,2553.724851,0.205864632
1354,07035,30190.107,1928.612698,0.063882275
1703,07054,121557.373,7026.567728,0.057804538
1703,07054,121557.373,3991.72722,0.032838216
1703,07054,121557.373,4075.843326,0.033530202
1703,07054,121557.373,5069.399564,0.04170376
1704,07089,477718.355,17813.83183,0.037289402
1704,07089,477718.355,9330.688103,0.019531776
1704,07037,106950.180,835.6607843,0.007813552
1704,07089,477718.355,5770.682513,0.012079675
1704,07054,121557.373,3382.028646,0.027822489
1704,07089,477718.355,997.9181682,0.002088926
1704,07089,477718.355,4540.927636,0.009505449
1705,07089,477718.355,4960.198769,0.010383103
1705,07089,477718.355,2379.353249,0.004980661
1705,07089,477718.355,15958.38996,0.033405436
1705,07089,477718.355,33367.61454,0.06984788
1705,07089,477718.355,4888.017282,0.010232006
1705,07089,477718.355,1571.534416,0.003289667
1705,07089,477718.355,3817.288244,0.007990667
1705,07089,477718.355,2789.747229,0.005839732
1705,07089,477718.355,3908.987338,0.008182619
1705,07089,477718.355,8545.655133,0.01788848
1706,07102,126617.212,3805.760522,0.030057213
1706,07089,477718.355,4089.694328,0.00856089
1706,07102,126617.212,9494.777973,0.074988051
1706,07102,126617.212,5343.702596,0.042203603
1706,07102,126617.212,8434.736317,0.066616032
1706,07102,126617.212,4406.894284,0.034804859
1706,07102,126617.212,1834.605517,0.014489385
2057,07037,106950.180,5065.009955,0.047358592
2057,07089,477718.355,120.2344618,0.000251685
2057,07037,106950.180,25212.7387,0.235742836
2057,07037,106950.180,9052.984805,0.084646747
2057,07037,106950.180,1134.639073,0.010609043
2057,07037,106950.180,278.1837769,0.002601059
2057,07037,106950.180,5322.126647,0.049762671
2058,07089,477718.355,4673.753106,0.009783491
2058,07089,477718.355,3556.134111,0.007443997
2059,07015,19994.529,253.7540345,0.012691173
2059,07015,19994.529,1575.527457,0.078797928
2059,07089,477718.355,3098.152777,0.006485312
2059,07089,477718.355,7606.628469,0.015922831
2059,07102,126617.212,1858.089945,0.014674861
2059,07015,19994.529,3772.003532,0.188651781
2060,07102,126617.212,1248.111553,0.009857361
2060,07102,126617.212,6357.59259,0.050211124
2060,07102,126617.212,4831.234169,0.03815622
2060,07015,19994.529,1274.586284,0.063746752
2060,07102,126617.212,1078.316519,0.00851635
2060,07015,19994.529,4740.239111,0.237076807
2060,07102,126617.212,1680.227026,0.013270131
2409,07037,106950.180,4856.481093,0.045408817
2409,07103,78345.114,18246.66255,0.23290109
2409,07103,78345.114,1211.373129,0.015462012
2410,07037,106950.180,17291.51307,0.161678205
2411,07089,477718.355,19090.50996,0.039961851
2411,07089,477718.355,2073.55439,0.004340537
2411,07089,477718.355,18700.33953,0.039145114
2412,07089,477718.355,5952.523371,0.01246032
2412,07089,477718.355,70.51496462,0.000147608
2413,07015,19994.529,8378.418668,0.419035559
2413,07105,24177.884,24177.8835,1
2761,07040,39979.959,1977.025399,0.049450411
2761,07040,39979.959,24290.97718,0.607578839
2761,07071,36090.464,13862.78856,0.384112224
2762,07040,39979.959,1677.065464,0.041947653
2762,07040,39979.959,2587.422723,0.064717993
2762,07103,78345.114,1378.314462,0.017592858
2762,07040,39979.959,4669.181462,0.11678805
2762,07103,78345.114,12446.53959,0.158868102
2762,07103,78345.114,4847.66946,0.061875836
2762,07103,78345.114,7527.236067,0.096077926
2762,07103,78345.114,6885.486608,0.087886611
2762,07040,39979.959,4736.246778,0.118465523
2764,07089,477718.355,6095.382028,0.012759363
3112,07003,51483.693,3094.377233,0.060104026
3112,07032,99228.344,2110.209324,0.021266195
3112,07003,51483.693,2953.988022,0.057377159
3112,07003,51483.693,444.5384707,0.008634549
3113,07071,36090.464,853.5873478,0.023651326
3113,07071,36090.464,4270.059925,0.118315461
3113,07071,36090.464,2471.661015,0.068485154
3113,07032,99228.344,7284.390721,0.073410383
3113,07032,99228.344,2383.045633,0.024015775
3113,07032,99228.344,2452.411777,0.024714831
3113,07032,99228.344,6835.459521,0.068886159
3113,07032,99228.344,5183.803034,0.052241152
3113,07071,36090.464,9688.336075,0.268445868
3114,07071,36090.464,1408.526583,0.039027666
3114,07071,36090.464,2828.602041,0.078375329
3115,07040,39979.959,42.04017515,0.001051531
3115,07103,78345.114,7995.396756,0.102053546
3115,07057,161141.549,12790.51716,0.079374421
3116,07057,161141.549,908.6092478,0.005638578
3464,07001,48473.214,3566.473498,0.073576171
3464,07001,48473.214,4326.952137,0.089264807
3464,07001,48473.214,3793.966834,0.078269347
3464,07001,48473.214,1506.35563,0.031076042
3464,07003,51483.693,270.0434427,0.005245223
3464,07001,48473.214,1139.246884,0.023502607
3464,07003,51483.693,295.8983994,0.00574742
3464,07001,48473.214,958.1094336,0.01976575
3464,07003,51483.693,2411.204653,0.046834338
3465,07003,51483.693,1757.971502,0.034146181
3465,07032,99228.344,1857.933349,0.018723817
3465,07032,99228.344,4372.952608,0.044069592
3465,07032,99228.344,1374.999424,0.013856922
3465,07032,99228.344,3150.463626,0.031749634
3465,07001,48473.214,3844.847874,0.07931902
3465,07032,99228.344,4801.608295,0.048389483
3465,07032,99228.344,5934.702762,0.059808544
3465,07032,99228.344,5411.747319,0.054538321
3465,07001,48473.214,6301.167973,0.129992782
3465,07032,99228.344,1581.682472,0.015939825
3465,07001,48473.214,16269.63244,0.335641708
3466,07032,99228.344,22071.43429,0.222430742
3466,07032,99228.344,3117.085277,0.031413255
3467,07032,99228.344,3012.58979,0.030360174
3469,07057,161141.549,6171.185991,0.038296678
3469,07057,161141.549,23667.36644,0.146873148
3470,07057,161141.549,7658.069018,0.047523864
3470,07057,161141.549,5487.545141,0.034054191
3470,07057,161141.549,6260.888473,0.038853347
3815,07051,134001.364,4831.167946,0.036053125
3815,07051,134001.364,12644.81526,0.094363333
3815,07051,134001.364,1180.867636,0.008812355
3816,07051,134001.364,12115.28834,0.090411679
3816,07051,134001.364,4315.494009,0.032204851
3816,07051,134001.364,3877.260015,0.028934482
3816,07003,51483.693,4843.050256,0.094069597
3816,07051,134001.364,7177.676209,0.053564203
3817,07003,51483.693,20704.44061,0.402155313
3817,07051,134001.364,790.2888671,0.005897618
3822,07070,35213.016,1710.017241,0.048562079
3822,07057,161141.549,23048.41731,0.14303212
3823,07057,161141.549,7138.629658,0.044300366
3823,07057,161141.549,5674.533032,0.035214587
3823,07053,18755.150,226.5999464,0.012082012
3823,07057,161141.549,5108.141126,0.031699715
3824,07006,67357.398,2920.609186,0.043359887
3824,07053,18755.150,18302.43975,0.975862096
4122,20439,132072.025,2151.897547,0.016293364
4122,20439,132072.025,6181.027391,0.046800429
4123,20439,132072.025,17167.32314,0.129984553
4124,20439,132072.025,6093.436521,0.046137223
4124,20439,132072.025,6987.803177,0.052909033
4124,20439,132072.025,5799.589443,0.043912323
4124,20439,132072.025,14670.10957,0.111076586
4125,20439,132072.025,1632.479292,0.012360523
4125,20324,119476.018,13146.57414,0.110035255
4125,20324,119476.018,1449.662147,0.012133499
4125,20324,119476.018,7513.660845,0.062888444
4125,20439,132072.025,7950.854595,0.060200899
4126,20324,119476.018,11906.41776,0.099655294
4167,07069,290206.572,26869.58527,0.092587791
4167,07051,134001.364,1199.90148,0.008954398
4168,07051,134001.364,9780.716162,0.072989676
4168,07051,134001.364,21685.65386,0.161831591
4175,07080,31139.571,1549.049079,0.049745357
4175,07070,35213.016,230.4186456,0.006543565
4175,07080,31139.571,6802.754293,0.218460116
4175,07070,35213.016,3605.593286,0.102393766
4175,07080,31139.571,4987.409985,0.160163093
4176,07070,35213.016,4919.65735,0.139711333
4176,07080,31139.571,8004.895658,0.257065059
4176,07070,35213.016,2081.37952,0.059108244
4176,07070,35213.016,16063.18731,0.456171875
4176,07070,35213.016,1081.243252,0.030705784
4176,07036,27625.947,1612.979626,0.058386401
4177,07006,67357.398,696.2424331,0.01033654
4178,07006,67357.398,5733.646527,0.085122744
4178,07006,67357.398,17915.21223,0.265972451
4472,20401,100577.870,12263.23239,0.12192774
4473,20401,100577.870,19274.81411,0.191640707
4474,20401,100577.870,1192.181205,0.011853315
4474,20439,132072.025,11730.45963,0.088818655
4474,20401,100577.870,7618.373994,0.075746026
4475,20439,132072.025,9975.184546,0.075528368
4476,20439,132072.025,1532.572966,0.01160407
4478,20439,132072.025,1499.861362,0.01135639
4478,20324,119476.018,7223.112478,0.060456588
4478,20439,132072.025,7404.844928,0.056066718
4478,20324,119476.018,1457.461861,0.012198782
4478,20324,119476.018,885.0510981,0.007407772
4478,20324,119476.018,2159.169805,0.018071993
4479,20324,119476.018,8600.419971,0.071984488
4479,20324,119476.018,15549.05881,0.130143765
4480,20413,226584.738,6966.288182,0.030744737
4480,20324,119476.018,13330.79718,0.11157718
4480,20413,226584.738,2058.532468,0.009085045
4481,20413,226584.738,6924.508555,0.030560348
4481,20413,226584.738,12967.72544,0.05723124
4481,20413,226584.738,9695.028086,0.042787648
4482,20413,226584.738,736.8573079,0.003252017
4482,20413,226584.738,13343.54719,0.058889876
4482,20413,226584.738,5910.111706,0.02608345
4482,20413,226584.738,14396.69345,0.06353779
4482,20413,226584.738,5564.204693,0.024556838
4483,20413,226584.738,3094.549344,0.01365736
4483,20413,226584.738,3241.78306,0.014307155
4483,20413,226584.738,32952.09015,0.145429434
4483,20413,226584.738,4276.91373,0.01887556
4518,07069,290206.572,8528.273957,0.029386908
4519,07069,290206.572,44690.92195,0.153996933
4520,07069,290206.572,14970.78319,0.051586644
4528,07080,31139.571,4904.323939,0.15749491
4530,07006,67357.398,12617.55215,0.18732244
4531,07010,15567.303,2763.137195,0.177496203
4531,07006,67357.398,9505.64596,0.141122523
4824,20401,100577.870,3805.892989,0.037840262
4824,20318,103895.978,1981.910878,0.019075915
4824,20318,103895.978,16075.13671,0.154723378
4824,20318,103895.978,11172.18372,0.107532399
4825,20401,100577.870,2545.215165,0.025305916
4825,20401,100577.870,6666.512364,0.066282099
4825,20401,100577.870,13.73188115,0.00013653
4825,20401,100577.870,21791.71371,0.216665094
4826,20401,100577.870,6450.521502,0.0641346
4831,20324,119476.018,2802.485894,0.023456472
4831,20012,32243.022,423.3415619,0.013129711
4831,20324,119476.018,8604.705224,0.072020355
4832,20324,119476.018,10916.30148,0.091368139
4833,20413,226584.738,8296.145049,0.036613874
4836,20413,226584.738,12969.00533,0.057236888
4836,20413,226584.738,885.7559454,0.00390916
4836,20266,109116.113,4274.885452,0.039177399
4836,20413,226584.738,6646.110806,0.029331679
4837,20266,109116.113,9523.135431,0.087275244
4837,20307,110558.456,3107.778007,0.028109817
4837,20307,110558.456,2257.374683,0.020417929
4837,20307,110558.456,9319.198931,0.08429205
4838,20307,110558.456,1030.404412,0.009319996
4870,07069,290206.572,540.3616763,0.00186199
4870,07069,290206.572,964.4032948,0.003323161
4870,07069,290206.572,1108.067863,0.003818204
4870,07069,290206.572,39128.06834,0.134828333
4871,07069,290206.572,6402.211871,0.022060878
4871,07069,290206.572,21395.55563,0.073725262
4883,07034,118730.468,5570.658487,0.046918526
4883,07006,67357.398,8833.848142,0.131148893
4883,07006,67357.398,2387.455418,0.035444591
4883,07034,118730.468,2153.497668,0.018137701
4883,07034,118730.468,12224.623,0.102961129
4883,07011,19535.262,2494.895066,0.127712392
4885,07034,118730.468,2893.967818,0.024374264
5172,20334,235050.102,7344.587413,0.031246902
5172,20334,235050.102,428.2251516,0.001821846
5173,20334,235050.102,12881.09553,0.054801489
5174,20334,235050.102,19200.87127,0.081688419
5175,20334,235050.102,21084.45084,0.089701943
5176,20334,235050.102,4497.937864,0.019136081
5176,20318,103895.978,16725.59696,0.160984066
5177,20318,103895.978,2695.855375,0.025947639
5177,20318,103895.978,2049.103358,0.019722644
5177,20318,103895.978,19624.64987,0.188887484
5177,20318,103895.978,1114.611306,0.010728147
5177,20318,103895.978,2308.82124,0.022222431
5184,20071,34146.392,1581.213601,0.046306901
5184,20012,32243.022,999.1093471,0.03098684
5184,20071,34146.392,8131.240227,0.238128825
5184,20012,32243.022,1665.895197,0.051666845
5184,20071,34146.392,8717.270898,0.255291126
5184,20012,32243.022,9743.371976,0.302185449
5185,20071,34146.392,210.0778485,0.006152271
5185,20012,32243.022,393.9586877,0.012218417
5185,20071,34146.392,668.8999391,0.019589183
5185,20012,32243.022,191.4075931,0.005936404
5191,20307,110558.456,5491.382717,0.049669495
5191,20307,110558.456,13889.64325,0.125631668
5192,20307,110558.456,8708.019751,0.078763941
5192,20307,110558.456,12106.14282,0.109499927
5193,20307,110558.456,8389.343823,0.075881521
5221,07097,440323.741,441.6742148,0.001003067
5221,07069,290206.572,31444.63475,0.108352594
5222,07069,290206.572,40996.07692,0.141265157
5223,07069,290206.572,2620.067401,0.009028284
5234,07030,61927.631,1346.096183,0.021736601
5235,07034,118730.468,5812.381316,0.048954421
5235,07030,61927.631,15032.73607,0.24274683
5235,07011,19535.262,5786.570445,0.296211558
5236,07034,118730.468,9058.575897,0.076295294
5236,07034,118730.468,48.75319677,0.000410621
5236,07011,19535.262,2034.071901,0.104123092
5237,07034,118730.468,19964.22989,0.168147488
5238,07034,118730.468,5854.08476,0.049305666
5238,07034,118730.468,2487.061633,0.020947122
5238,07034,118730.468,6040.316111,0.050874188
5238,07034,118730.468,12561.55259,0.105798898
5523,20334,235050.102,7998.045456,0.034026981
5523,20334,235050.102,2166.104146,0.0092155
5523,20334,235050.102,1816.346191,0.007727485
5524,20334,235050.102,23297.45521,0.099116976
5525,20334,235050.102,12274.82308,0.052222156
5525,20334,235050.102,7050.320453,0.029994969
5525,20334,235050.102,298.7247201,0.001270898
5525,20334,235050.102,371.6153568,0.001581005
5526,20334,235050.102,1791.637456,0.007622364
5526,20334,235050.102,4825.9413,0.020531543
5526,20334,235050.102,2706.907777,0.011516301
5526,20334,235050.102,298.4311582,0.001269649
5530,20318,103895.978,4602.530619,0.044299411
5530,20318,103895.978,1660.551748,0.01598283
5530,20318,103895.978,1230.104275,0.011839768
5530,20153,49219.549,23233.31393,0.472034274
5537,20012,32243.022,18704.71064,0.580116554
5537,20085,34994.960,2280.862979,0.0651769
5537,20254,89716.368,1528.032588,0.017031815
5537,20085,34994.960,4420.698117,0.126323853
5537,20254,89716.368,4917.037235,0.054806468
5537,20306,29610.785,14628.31839,0.494019945
5546,20307,110558.456,19096.78006,0.172730162
5547,20453,40276.946,3762.542305,0.093416772
5547,20307,110558.456,5008.136693,0.04529854
5547,20453,40276.946,11000.85127,0.273130221
5547,20453,40276.946,929.9807316,0.023089653
5547,20307,110558.456,2317.577133,0.020962459
5547,20307,110558.456,5538.656662,0.050097088
5548,20453,40276.946,20361.71547,0.505542682
5549,20453,40276.946,4221.856568,0.104820672
5549,20515,225058.841,17255.50025,0.076671062
5550,20515,225058.841,685.3109729,0.00304503
5550,20515,225058.841,1897.69083,0.008431976
5570,07097,440323.741,17610.71858,0.039994933
5571,07097,440323.741,8143.356624,0.018494021
5572,07097,440323.741,6538.614358,0.014849561
5572,07097,440323.741,5651.407563,0.012834665
5573,07097,440323.741,757.6726464,0.001720717
5573,07097,440323.741,42008.31237,0.095403242
5574,07097,440323.741,17295.8979,0.039279958
5582,07008,28390.149,1747.591786,0.061556273
5591,07034,118730.468,20694.75251,0.17430027
5875,20334,235050.102,10220.39733,0.043481782
5875,20467,143552.134,4161.721531,0.028991011
5876,20334,235050.102,4667.214035,0.019856252
5876,20334,235050.102,8548.556056,0.03636908
5876,20334,235050.102,1998.683635,0.008503224
5877,20334,235050.102,3130.63991,0.013319032
5877,20334,235050.102,7105.36645,0.030229157
5877,20334,235050.102,5803.767856,0.02469162
5883,20153,49219.549,9142.676356,0.18575295
5890,20254,89716.368,1047.627822,0.011677109
5890,20279,34948.192,5792.460778,0.165744217
5890,20306,29610.785,9933.830813,0.335480157
5890,20254,89716.368,3019.934389,0.033660908
5890,20254,89716.368,622.717182,0.006940954
5890,20279,34948.192,16235.77958,0.464567077
5890,20254,89716.368,3595.073525,0.040071545
5890,20279,34948.192,5903.180867,0.168912338
5900,20307,110558.456,2755.094564,0.0249198
5903,20515,225058.841,24121.65976,0.107179348
5922,07097,440323.741,3952.893124,0.008977243
5922,07097,440323.741,9176.729739,0.02084087
5922,07097,440323.741,5292.369856,0.01201927
5922,07097,440323.741,2859.405539,0.006493871
5923,07097,440323.741,5344.250603,0.012137094
5923,07097,440323.741,790.9488456,0.001796289
5923,07097,440323.741,3220.547846,0.007314045
5924,07097,440323.741,2753.302167,0.006252904
5924,07097,440323.741,26548.72965,0.060293659
5925,07097,440323.741,69.89875728,0.000158744
5925,07097,440323.741,35740.4774,0.081168636
5925,07097,440323.741,553.7670079,0.001257636
5934,07020,217955.663,2345.271474,0.010760314
5935,07008,28390.149,5436.951877,0.191508392
5935,07008,28390.149,850.011728,0.029940375
5935,07020,217955.663,16726.71169,0.076743643
5935,07008,28390.149,3500.57995,0.123302625
5944,07034,118730.468,7736.157901,0.06515731
5944,07099,438485.668,14003.16452,0.031935284
5944,07034,118730.468,656.6379926,0.005530493
6225,20482,141308.327,20171.582,0.142748715
6227,20467,143552.134,5530.828212,0.038528359
6228,20467,143552.134,11676.81399,0.081341974
6228,20467,143552.134,7843.640268,0.054639663
6233,20364,66282.549,254.7035417,0.003842694
6234,20364,66282.549,177.0515757,0.002671164
6234,20497,496.361,496.3608444,1
6234,20364,66282.549,4590.165611,0.069251495
6235,20202,47048.637,286.8356311,0.006096577
6242,20095,33703.191,1878.2997,0.05573062
6243,20254,89716.368,15047.48802,0.167722884
6243,20254,89716.368,6098.3503,0.067973664
6243,20095,33703.191,11547.97917,0.342637566
6256,20515,225058.841,7356.775873,0.032688233
6256,20515,225058.841,3914.625715,0.017393788
6257,20079,56207.072,2757.312768,0.049056332
6257,20515,225058.841,25538.77287,0.113475982
6258,20079,56207.072,1419.355928,0.025252266
6274,07097,440323.741,3048.909443,0.006924245
6275,07097,440323.741,12792.50464,0.029052498
6275,07097,440323.741,1416.595716,0.003217169
6275,07097,440323.741,17888.57884,0.040625969
6276,07097,440323.741,1773.943253,0.004028725
6276,07097,440323.741,7995.940906,0.018159232
6276,07097,440323.741,4392.321363,0.009975209
6276,07097,440323.741,691.5131723,0.001570465
6276,07097,440323.741,6022.172434,0.013676693
6276,07097,440323.741,2197.096532,0.00498973
6276,07097,440323.741,26018.20815,0.059088815
6277,07097,440323.741,16695.73584,0.037916956
6277,07097,440323.741,1354.459642,0.003076054
6287,07020,217955.663,20888.69569,0.095839197
6287,07020,217955.663,8098.29307,0.03715569
6297,07099,438485.668,8005.709499,0.018257631
6297,07099,438485.668,13343.57991,0.030431051
6297,07099,438485.668,350.8608471,0.000800165
6571,12023,152406.752,7467.770247,0.048998946
6575,20482,141308.327,5140.445434,0.036377513
6575,20168,19110.026,119.3933218,0.00624768
6575,20482,141308.327,6136.19673,0.04342417
6575,20168,19110.026,1254.929222,0.065668629
6577,20482,141308.327,2840.925344,0.020104444
6577,20482,141308.327,986.7734418,0.006983123
6577,20482,141308.327,9135.913979,0.06465234
6578,20482,141308.327,16083.66955,0.113819687
6578,20090,44913.951,5662.930284,0.126083994
6578,20482,141308.327,12095.26777,0.085594869
6579,20090,44913.951,6815.123054,0.151737332
6579,20090,44913.951,1009.439166,0.022474958
6579,20090,44913.951,781.98879,0.017410822
6579,20090,44913.951,9696.975772,0.215901198
6580,20467,143552.134,10784.86694,0.075128573
6580,20367,20548.342,567.3616646,0.027611068
6580,20090,44913.951,3014.225553,0.06711112
6580,20367,20548.342,1334.88921,0.064963355
6580,20467,143552.134,8426.369896,0.058699022
6587,20364,66282.549,8180.802336,0.123423171
6587,20202,47048.637,504.0234287,0.010712817
6588,20364,66282.549,953.4980599,0.014385356
6588,20202,47048.637,3166.38801,0.067300313
6588,20314,21364.727,6672.708615,0.312323604
6588,20364,66282.549,1442.297925,0.021759844
6589,20314,21364.727,263.9122118,0.012352707
6595,20059,165401.280,780.6618461,0.004719805
6595,20095,33703.191,3944.767444,0.117044333
6595,20533,28597.636,13056.62046,0.456562927
6595,20059,165401.280,3602.115486,0.021778039
6595,20059,165401.280,150.3049199,0.000908729
6595,20533,28597.636,2754.9667,0.096335469
6596,20095,33703.191,4606.181732,0.136669011
6596,20059,165401.280,3154.357984,0.019070941
6596,20095,33703.191,3900.471624,0.115730041
6611,20079,56207.072,20490.24712,0.364549273
6611,20079,56207.072,2265.522461,0.040306716
6611,20079,56207.072,4436.875581,0.078938031
6611,20079,56207.072,4177.024025,0.07431492
6611,20079,56207.072,697.4524379,0.012408624
6611,20079,56207.072,1786.201449,0.031778945
6611,20079,56207.072,5350.83684,0.095198641
6612,20079,56207.072,5800.297468,0.103195155
6612,20079,56207.072,5337.929449,0.094969001
6612,20308,10085.319,2705.762398,0.268287252
6625,07009,103484.103,2513.167366,0.024285541
6628,07097,440323.741,2984.496517,0.00677796
6628,07097,440323.741,37528.66511,0.085229711
6629,07097,440323.741,2048.809164,0.004652961
6629,07097,440323.741,3108.16389,0.007058815
6629,07097,440323.741,1.788000001,4.06065E-06
6629,07097,440323.741,655.6051771,0.001488916
6634,07107,330951.457,8391.87943,0.025356829
6637,07107,330951.457,1080.069095,0.003263527
6638,07107,330951.457,1965.034479,0.005937531
6638,07107,330951.457,14032.90316,0.042401696
6638,07107,330951.457,3014.022504,0.009107144
6638,07107,330951.457,3948.982254,0.01193221
6639,07020,217955.663,19851.96285,0.091082574
6639,07107,330951.457,169.0262837,0.000510728
6640,07020,217955.663,1685.039324,0.007731111
6640,07020,217955.663,2607.403976,0.011963002
6640,07020,217955.663,13124.33783,0.060215631
6640,07020,217955.663,4688.08525,0.021509353
6649,07099,438485.668,2615.178709,0.005964114
6649,07099,438485.668,464.2447739,0.001058746
6649,07099,438485.668,4696.593363,0.010710939
6649,07099,438485.668,14275.85392,0.032557173
6650,07099,438485.668,2994.855954,0.006829997
6924,12023,152406.752,2461.949507,0.016153809
6925,12023,152406.752,16427.12628,0.107784767
6925,12023,152406.752,7630.792712,0.0500686
6926,12023,152406.752,1390.947238,0.009126546
6926,20485,6743.161,1103.575864,0.163658546
6926,12023,152406.752,14033.2351,0.092077515
6926,20485,6743.161,745.2954483,0.11052613
6927,20402,28971.727,4555.371917,0.157235083
6927,20402,28971.727,1666.21718,0.057511835
6927,20402,28971.727,3243.819262,0.111964994
6928,20402,28971.727,3453.44555,0.119200541
6928,20168,19110.026,14018.31538,0.733558149
6928,20482,141308.327,1231.774917,0.008716931
6928,20168,19110.026,2742.092405,0.143489726
6928,20168,19110.026,975.2957809,0.051035816
6929,20482,141308.327,23629.99162,0.167222925
6930,20482,141308.327,865.3737763,0.006124011
6930,20482,141308.327,7338.711647,0.051934036
6930,20482,141308.327,10835.30031,0.076678428
6930,20482,141308.327,3690.181815,0.026114398
6930,20482,141308.327,552.9795236,0.003913283
6930,20482,141308.327,2182.433943,0.015444482
6930,20285,37629.946,8003.172369,0.212680941
6930,20482,141308.327,370.418893,0.002621352
6930,20285,37629.946,7484.667421,0.19890189
6930,20285,37629.946,2065.389162,0.054886849
6931,20090,44913.951,199.7311416,0.004446973
6932,20090,44913.951,1326.359772,0.029531131
6941,20314,21364.727,270.9472932,0.012681992
6942,20277,201648.542,5109.20003,0.025337153
6942,20314,21364.727,7375.963219,0.345240224
6947,20059,165401.280,3301.977032,0.019963431
6947,20061,9004.521,8904.856458,0.988931677
6948,20059,165401.280,835.48103,0.005051237
6948,20059,165401.280,7319.522406,0.044253118
6948,20059,165401.280,5805.570795,0.035099914
6948,20059,165401.280,1993.386461,0.01205182
6964,20515,225058.841,656.4442449,0.002916767
6964,20079,56207.072,1688.016181,0.030032096
6964,20515,225058.841,15811.28768,0.070254017
6964,20515,225058.841,1334.541112,0.005929743
6964,20515,225058.841,611.0805182,0.002715203
6965,20308,10085.319,404.6000589,0.040117727
6965,20308,10085.319,1692.076272,0.167776185
6965,20043,246013.958,2700.594773,0.010977405
6965,20124,66994.428,1757.113834,0.026227761
6966,20043,246013.958,28.41226368,0.00011549
6966,20124,66994.428,1938.594609,0.028936654
6977,20327,103899.989,10675.38491,0.102746737
6978,20327,103899.989,4403.400059,0.042381141
6978,07009,103484.103,346.5919118,0.003349229
6978,20327,103899.989,7557.37749,0.072737038
6978,07009,103484.103,9672.128403,0.093464872
6978,07009,103484.103,7436.771963,0.071863907
6979,07009,103484.103,20364.55244,0.196789187
6980,07009,103484.103,6895.144442,0.066629987
6980,07009,103484.103,734.5143684,0.007097847
6980,07009,103484.103,1063.94277,0.010281219
6980,07009,103484.103,6082.121749,0.058773489
6980,07097,440323.741,5020.497945,0.011401833
6980,07009,103484.103,25228.66997,0.243792712
6981,07097,440323.741,11009.28363,0.025002703
6987,07107,330951.457,11738.65239,0.035469408
6987,07107,330951.457,5778.719811,0.017460929
6987,07108,320959.842,1361.328397,0.004241429
6987,07107,330951.457,8118.076615,0.024529509
6988,07107,330951.457,18945.60109,0.057245861
6989,07107,330951.457,2743.26009,0.00828901
6989,07107,330951.457,18712.37405,0.056541144
6990,07107,330951.457,2538.173122,0.007669321
6990,07107,330951.457,18278.14639,0.055229086
6990,07107,330951.457,1310.856793,0.003960873
6990,07107,330951.457,1529.634002,0.004621929
6990,07107,330951.457,532.6191175,0.001609357
6990,07107,330951.457,14747.56261,0.044561105
6991,07107,330951.457,2552.506613,0.007712631
6993,07020,217955.663,20703.70834,0.094990458
6994,07020,217955.663,15161.92231,0.06956425
6999,07104,69061.153,829.1551817,0.012006101
7000,07104,69061.153,12662.53256,0.183352464
7000,07104,69061.153,11272.57464,0.163225984
7000,07104,69061.153,6048.139173,0.087576574
7002,07099,438485.668,16128.13829,0.036781449
7002,07099,438485.668,3951.467749,0.009011623
7002,07099,438485.668,3844.650494,0.008768019
7002,07099,438485.668,13995.45075,0.031917693
7003,07099,438485.668,2465.784926,0.005623411
7004,07099,438485.668,3278.030007,0.007475797
7004,07099,438485.668,3150.951145,0.007185984
7004,07099,438485.668,1048.404444,0.002390966
7005,07099,438485.668,9831.868346,0.022422325
7005,07099,438485.668,8602.053105,0.019617638
7006,07099,438485.668,898.3192206,0.002048685
7006,07099,438485.668,2667.627119,0.006083727
7006,07099,438485.668,16543.14915,0.037727913
7006,07099,438485.668,4445.4366,0.010138157
7007,07099,438485.668,23872.30884,0.054442621
7008,07099,438485.668,3226.264484,0.007357742
7278,12023,152406.752,4568.478287,0.029975564
7279,12023,152406.752,4394.228413,0.028832242
7279,12023,152406.752,6464.614721,0.042416852
7279,12023,152406.752,7411.118629,0.048627233
